id	category_id	subcategory	topic_name	description	duration_hours	difficulty_level	delivery_mode	department_relevance	goal_G1	goal_G2	goal_G3	goal_G4	goal_G5	goal_G6	goal_G7	goal_G8	goal_G9	goal_G10	goal_G11	goal_G12
T039	C3	Accountability	Accountability & Ownership		6	Basic	LMS	All	4	3	3	2	2	0	1	2	4	0	0	1
T269	C6	Culture Transformation	Accountability-Driven Culture	Embedding measurable accountability norms	8	Advanced	Workshop	Management	5	4	4	4	4	2	2	5	5	1	2	1
T142	C1	Communication	Active Listening Mastery	Deep listening skills for clarity and trust	4	Basic	LMS	All	4	2	3	3	5	3	2	3	4	0	0	2
T044	C3	Adaptability	Adaptability & Resilience		6	Basic	LMS	All	3	2	3	3	2	0	0	2	4	0	0	1
T043	C3	Adaptability	Adaptability in Change Environments	Responding to change proactively	6	Basic	LMS	All	4	2	4	3	3	2	2	3	4	0	1	2
T095	C1	Communication	Advanced Business Communication		8	Advanced	Workshop	All	4	3	3	4	5	2	2	3	3	0	0	1
T003	C1	Communication	Advanced Business Writing	Professional email and report writing mastery	6	Intermediate	Workshop	All	3	3	2	3	4	2	1	2	2	0	0	2
T152	C4	Coaching & Feedback	Advanced Coaching & Mentoring		8	Advanced	Workshop	Managers	4	2	2	3	3	1	1	5	4	0	0	1
T082	C5	Cybersecurity	Advanced Cyber Risk Management	Managing cyber threats strategically	8	Advanced	Workshop	IT;Management	3	4	3	4	2	2	1	4	2	5	4	1
T246	C2	Data & Analytics	Advanced Data Interpretation	Turning analytics into actionable insights	8	Advanced	Workshop	Management;Finance	4	4	3	5	2	1	2	3	2	0	5	1
T114	C2	Data & Analytics	Advanced Data Visualization		8	Advanced	Workshop	All	3	4	3	4	0	0	0	1	0	0	5	1
T195	C2	Software Tools	Advanced Excel Automation with VBA	Automating repetitive tasks using VBA macros	12	Advanced	Workshop	Finance;Operations	5	4	5	4	2	1	2	1	1	0	5	1
T020	C2	Software Tools	Advanced Excel for Business	Data analysis and automation using Excel	12	Intermediate	Workshop	Finance;HR;Operations	4	4	4	4	2	1	2	1	1	0	5	2
T123	C2	Software Tools	Advanced Excel for Financial Modeling		12	Advanced	Workshop	Finance	4	5	4	5	0	0	0	1	0	0	5	1
T148	C4	People Leadership	Advanced Leadership Development		12	Advanced	Workshop	Leaders	4	2	2	4	3	1	1	5	3	0	0	1
T097	C7	Sales	Advanced Negotiation Strategies	High-value deal negotiation mastery	8	Advanced	Workshop	Sales	4	2	3	4	4	4	5	3	2	0	3	1
T229	C7	Operations	Advanced Operations Analytics	Using analytics to optimize operations	10	Advanced	Workshop	Operations	5	5	5	5	2	2	2	3	2	1	5	1
T153	C2	Software Tools	Advanced PowerPoint for Business	Executive presentation design skills	6	Intermediate	Workshop	All	3	1	2	3	4	2	3	3	2	0	2	2
T198	C2	Operational Tools	Advanced Process Optimization	Improving operational flow using analytical tools	10	Advanced	Workshop	Operations	5	5	5	4	2	1	1	3	2	1	5	1
T177	C7	Sales	Advanced Sales Negotiation		8	Advanced	Workshop	Sales	3	1	2	3	3	3	5	2	2	0	0	1
T103	C1	Personal Productivity	Advanced Time & Energy Management		6	Intermediate	Workshop	All	5	3	5	3	2	0	0	1	2	0	0	1
T244	C1	Personal Productivity	Advanced Time Blocking Techniques	Maximizing focus and task completion	4	Intermediate	Workshop	All	5	2	5	3	2	1	1	1	2	0	1	2
T180	C5	Safety	Advanced Workplace Safety Compliance	Deep safety governance systems	8	Advanced	Workshop	Operations	4	5	4	3	2	1	0	3	3	5	3	1
T164	C5	Safety	Advanced Workplace Safety Practices		6	Intermediate	Workshop	Ops	2	4	2	2	0	0	0	1	1	5	0	1
T166	C3	Adaptability	Agile Mindset for Employees	Quick adaptation to changing priorities	6	Intermediate	Workshop	All	4	2	4	4	3	1	2	3	3	0	1	2
T159	C2	Technical Certifications	Agile Project Management Basics	Agile frameworks and sprint planning	8	Intermediate	Workshop	IT;Management	4	3	4	4	3	1	2	4	2	0	4	2
T252	C3	Adaptability	Agility in Fast-Changing Markets	Responding to market shifts effectively	6	Advanced	Workshop	All	4	2	4	4	3	2	2	3	3	0	2	2
T099	C1	Critical Thinking	Analytical Thinking & Structured Problem Solving		8	Advanced	Workshop	All	4	4	3	5	2	0	0	2	2	0	0	1
T146	C1	Critical Thinking	Analytical Thinking Techniques	Data-backed reasoning frameworks	6	Intermediate	Workshop	All	4	3	3	5	3	1	1	2	2	0	3	2
T162	C5	Regulatory Compliance	Anti-Corruption & Anti-Bribery		4	Basic	LMS	All	1	2	1	1	0	0	0	1	1	5	0	1
T183	C5	Ethics & Governance	Anti-Corruption & Fraud Awareness	Preventing unethical business practices	6	Intermediate	Workshop	All	3	3	2	3	3	2	1	3	3	5	2	2
T262	C5	Regulatory Compliance	Audit Preparation & Readiness	Preparing teams for compliance audits	6	Intermediate	Workshop	All	3	4	3	3	2	1	1	3	2	5	3	2
T156	C2	IT & Systems	Automation with Low-Code Tools	Process automation without coding	8	Intermediate	Workshop	Operations;IT	5	4	5	4	2	1	2	2	2	1	5	2
T116	C7	Finance	Budget Planning & Cost Control	Managing departmental budgets effectively	8	Intermediate	Workshop	Finance;Managers	5	4	4	4	2	1	2	4	2	2	4	2
T181	C7	Finance	Budget Planning & Cost Optimization		8	Intermediate	Workshop	Finance	4	4	3	4	0	0	0	2	0	1	4	1
T040	C3	Accountability	Building a Culture of Accountability	Ownership and performance responsibility	6	Intermediate	Workshop	All	5	4	4	3	3	2	1	4	4	1	1	2
T172	C6	Engagement Programs	Building a Feedback Culture		6	Intermediate	Workshop	All	3	2	2	3	4	1	1	4	5	0	0	2
T239	C8	Employee Motivation	Building a Winning Mindset	Performance-driven psychological conditioning	6	Intermediate	Workshop	All	4	2	3	4	3	1	2	3	5	0	1	2
T186	C6	Collaboration Culture	Building Collaborative Culture Systems	Embedding collaboration in company DNA	8	Advanced	Workshop	Management	5	3	4	4	5	2	2	4	5	0	1	2
T064	C4	People Leadership	Building High Performance Teams		8	Intermediate	Workshop	Managers	4	2	3	3	4	1	1	5	4	0	0	1
T093	C6	Culture Transformation	Building High-Performance Culture	Shaping performance-oriented culture	8	Advanced	Workshop	Management	5	3	4	4	4	2	2	5	5	1	2	1
T074	C4	Coaching & Feedback	Building High-Trust Teams	Trust-based leadership culture	6	Intermediate	Workshop	Managers	4	2	3	3	4	2	1	5	5	0	1	2
T253	C3	Resilience	Building Psychological Endurance	Long-term resilience techniques for professionals	6	Advanced	Workshop	All	4	2	3	4	3	1	1	3	5	0	0	1
T215	C6	Trust Building	Building Psychological Safety	Encouraging open communication culture	6	Intermediate	Workshop	All	4	2	3	3	5	2	1	3	5	0	0	2
T075	C6	Trust Building	Building Trust in Teams		6	Intermediate	Workshop	All	4	2	2	3	4	1	1	3	5	0	0	1
T167	C3	Resilience	Burnout Prevention & Energy Management	Sustaining long-term performance	6	Intermediate	Workshop	All	4	2	3	3	3	1	1	2	5	0	0	2
T140	C3	Resilience	Burnout Prevention & Energy Renewal		4	Basic	LMS	All	3	1	2	1	2	0	0	1	5	0	0	1
T073	C4	Strategic Thinking	Business Acumen for Leaders	Understanding financial and market drivers	8	Intermediate	Workshop	Managers	4	2	3	4	2	2	3	5	2	1	4	1
T080	C5	Ethics & Governance	Business Ethics & Integrity	Corporate ethics and compliance culture	4	Basic	LMS	All	3	2	2	3	3	2	1	3	3	5	1	2
T035	C2	Data & Analytics	Business KPI Development	Designing measurable performance metrics	6	Advanced	Workshop	Management	5	4	4	4	2	1	2	4	2	1	4	2
T129	C2	Data & Analytics	Business Metrics & KPI Design		8	Intermediate	Workshop	Managers	4	4	3	4	1	0	1	3	0	0	4	1
T002	C1	Communication	Business Writing & Professional Email		6	Basic	LMS	All	3	3	3	2	4	1	1	1	2	0	0	2
T199	C2	Technical Certifications	Certified Business Analysis Essentials	Business analysis frameworks and requirement gathering	10	Intermediate	Workshop	IT;Management	4	3	3	5	3	2	2	3	2	0	5	2
T178	C4	Change Management	Change Communication Strategy	Communicating change effectively	6	Intermediate	Workshop	Managers	4	2	3	4	5	2	2	4	3	1	2	2
T062	C4	Change Management	Change Management Fundamentals		8	Intermediate	Workshop	Managers	4	2	2	3	2	0	0	5	3	0	0	1
